transformations,scoring_function,auroc,true_positive_rate,false_positive_rate,true_positives,true_negatives,false_positives,false_negatives
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=25)_withmean,identity,0.4446,0.2625,0.3375,159,63,177,81
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=25)_withoutmean,knn(k=10),0.4445,0.2625,0.3375,159,63,177,81
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=10)_withmean,identity,0.4440,0.2583,0.3417,158,62,178,82
pool_last_k_tokens(k=1)_Subsample(10),knn(k=10),0.4431,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=5)_PCA(n_components=10),knn(k=20),0.4396,0.1958,0.4042,143,47,193,97
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=5)_withoutmean,knn(k=10),0.4396,0.2583,0.3417,158,62,178,82
pool_last_k_tokens(k=5)_PCA(n_components=20),mahalanobis_distance,0.4387,0.2458,0.3542,155,59,181,85
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=5)_withoutmean,knn(k=10),0.4371,0.2417,0.3583,154,58,182,86
pool_last_k_tokens(k=5)_Subsample(10),knn(k=20),0.4335,0.2667,0.3333,160,64,176,80
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=25)_withoutmean,knn(k=50),0.4328,0.2333,0.3667,152,56,184,88
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=25)_withoutmean,knn(k=20),0.4325,0.2833,0.3167,164,68,172,76
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=5)_withoutmean,mahalanobis_distance,0.4299,0.2792,0.3208,163,67,173,77
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=5)_withoutmean,knn(k=20),0.4295,0.2458,0.3542,155,59,181,85
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=5)_withoutmean,knn(k=20),0.4257,0.2542,0.3458,157,61,179,83
pool_last_k_tokens(k=10)_PCA(n_components=50),knn(k=50),0.4203,0.2750,0.3250,162,66,174,78
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=25)_withoutmean,knn(k=50),0.4195,0.2458,0.3542,155,59,181,85
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=5)_withoutmean,knn(k=50),0.4175,0.2333,0.3667,152,56,184,88
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=10)_withoutmean,knn(k=10),0.4154,0.2125,0.3875,147,51,189,93
pool_last_k_tokens(k=5)_PCA(n_components=10),knn(k=50),0.4139,0.2417,0.3583,154,58,182,86
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=5)_withoutmean,knn(k=50),0.4134,0.2083,0.3917,146,50,190,94
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=10)_withoutmean,knn(k=50),0.4118,0.2292,0.3708,151,55,185,89
pool_last_k_tokens(k=10)_PCA(n_components=50),mahalanobis_distance,0.4082,0.2542,0.3458,157,61,179,83
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=10)_withoutmean,knn(k=20),0.4036,0.2292,0.3708,151,55,185,89
pool_last_k_tokens(k=10)_PCA(n_components=20),mahalanobis_distance,0.3986,0.2500,0.3500,156,60,180,84
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=10)_withoutmean,knn(k=50),0.3907,0.2125,0.3875,147,51,189,93
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=25)_withoutmean,mahalanobis_distance,0.3878,0.2417,0.3583,154,58,182,86
pool_mean_std_KMeansDistance(n_clusters=5)_withoutmean,mahalanobis_distance,0.3797,0.2292,0.3708,151,55,185,89
pool_last_k_tokens(k=10)_PCA(n_components=10),mahalanobis_distance,0.3764,0.2458,0.3542,155,59,181,85
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=25)_withoutmean,mahalanobis_distance,0.3705,0.2083,0.3917,146,50,190,94
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=10)_withoutmean,mahalanobis_distance,0.3621,0.2042,0.3958,145,49,191,95
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=10)_withoutmean,mahalanobis_distance,0.3585,0.2292,0.3708,151,55,185,89
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=5)_withoutmean,mahalanobis_distance,0.3562,0.2125,0.3875,147,51,189,93
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=5)_withoutmean,mahalanobis_distance,0.3465,0.2083,0.3917,146,50,190,94
pool_last_k_tokens(k=5)_PCA(n_components=10),mahalanobis_distance,0.3388,0.2083,0.3917,146,50,190,94
